11/2/2024 0:13	2024-00079750	1911 PETER PAN ST	Noise Complaint	OK0140200
11/2/2024 0:20	2024-00079755	221 MCCULLOUGH ST	Stolen Vehicle	OK0140200
11/2/2024 0:20	2024-00079753	1631 PECAN AVE	Loud Party	OK0140200
11/2/2024 0:25	2024-00079751	1111 OAK TREE AVE	Disturbance/Domestic	OK0140200
11/2/2024 0:26	2024-00079754	414 ELM AVE	Noise Complaint	OK0140200
11/2/2024 0:29	2024-00079752	2401 N PORTER AVE	Disturbance/Domestic	OK0140200
11/2/2024 0:37	2024-00079757	842 24TH AVE SW	Welfare Check	OK0140200
11/2/2024 0:43	2024-00079756	W BOYD ST / S LAHOMA AVE	Traffic Stop	OK0140200
11/2/2024 0:54	2024-00079758	3901 JOURNEY PKWY	Disturbance/Domestic	OK0140200
11/2/2024 0:59	2024-00016718	2500 MEADOWOOD BLVD	Sick Person	14005
11/2/2024 0:59	2024-00021753	2500 MEADOWOOD BLVD	Sick Person	EMSSTAT
11/2/2024 1:01	2024-00079759	400 BUCHANAN AVE	Foot Patrol	OK0140200
11/2/2024 1:02	2024-00079761	W BOYD ST / BUCHANAN AVE	Contact a Subject	OK0140200
11/2/2024 1:04	2024-00079760	750 1/2 ASP AVE	Disturbance/Domestic	OK0140200
11/2/2024 1:21	2024-00016719	703 JENKINS AVE	Fire Alarm	14005
11/2/2024 1:24	2024-00079768	1111 OAK TREE AVE	Noise Complaint	OK0140200
11/2/2024 1:27	2024-00079762	1100 OAK TREE AVE	Disturbance/Domestic	OK0140200
11/2/2024 1:38	2024-00079763	745 ASP AVE	Fight	OK0140200
11/2/2024 1:42	2024-00079765	563 BUCHANAN AVE	Welfare Check	OK0140200
11/2/2024 1:44	2024-00021754	700 S TELEPHONE RD	Transfer/Interfacility	EMSSTAT
11/2/2024 1:46	2024-00079764	333 E BROOKS ST	Disturbance/Domestic	OK0140200
11/2/2024 1:54	2024-00079766	418 FERRILL ST	Disturbance/Domestic	OK0140200
11/2/2024 1:55	2024-00021759	2000 ANN BRANDEN BLVD	Transfer/Interfacility	EMSSTAT
11/2/2024 2:00	2024-00079767	1808 ALADDIN ST	Welfare Check	OK0140200
11/2/2024 2:13	2024-00016720	916 SCHULZE DR	Diabetic Problems	14005
11/2/2024 2:13	2024-00021755	916 SCHULZE DR	Diabetic Problems	EMSSTAT
11/2/2024 2:19	2024-00016721	6221 INTERSTATE DR	Unconscious/Fainting	14005
11/2/2024 2:19	2024-00021756	6221 INTERSTATE DR	Unconscious/Fainting	EMSSTAT
11/2/2024 2:29	2024-00016722	301 E DALE ST	Breathing Problems	14005
11/2/2024 2:29	2024-00021757	301 E DALE ST	Breathing Problems	EMSSTAT
11/2/2024 2:32	2024-00016723	104 W GRAY ST	Sick Person	14005
11/2/2024 2:32	2024-00021758	104 W GRAY ST	Sick Person	EMSSTAT
11/2/2024 2:38	2024-00079769	6221 INTERSTATE DR	Disturbance/Domestic	OK0140200
11/2/2024 2:41	2024-00079770	563 BUCHANAN AVE	Found Item	OK0140200
11/2/2024 2:48	2024-00079771	965 BILOXI DR	Noise Complaint	OK0140200
11/2/2024 2:52	2024-00079772	N FLOOD AVE / I35 SB OFF RAMP 113 RAMP	Motorist Assist	OK0140200
11/2/2024 3:08	2024-00079773	1122 24TH AVE SW	Welfare Check	OK0140200
11/2/2024 3:16	2024-00079774	800 W ROBINSON ST	Trespassing	OK0140200
11/2/2024 3:29	2024-00079775	333 E BROOKS ST	Disturbance/Domestic	OK0140200
11/2/2024 3:32	2024-00016724	3622 CLASSEN BLVD	Assault EMS Needed	14005
11/2/2024 3:32	2024-00021760	3622 CLASSEN BLVD	Assault EMS Needed	EMSSTAT
11/2/2024 3:41	2024-00079778	W IMHOFF RD / W STATE HWY 9 HWY	Welfare Check	OK0140200
11/2/2024 3:47	2024-00079777	3730 W ROCK CREEK RD	Disturbance/Domestic	OK0140200
11/2/2024 3:50	2024-00079779	201 W GRAY ST	Follow Up	OK0140200
11/2/2024 4:13	2024-00079781	1700 JENNIFER CIR	Shots Heard	OK0140200
11/2/2024 4:14	2024-00079780	211 N PORTER AVE	Shots Heard	OK0140200
11/2/2024 4:22	2024-00021761	3300 HEALTHPLEX PKWY	Transfer/Interfacility	EMSSTAT
11/2/2024 5:29	2024-00079782	OAK TREE AVE / 12TH AVE SE	Suspicious	OK0140200
11/2/2024 5:31	2024-00016725	800 W ROBINSON ST	Convulsion/Seizure	14005
11/2/2024 5:31	2024-00021762	800 W ROBINSON ST	Convulsion/Seizure	EMSSTAT
11/2/2024 5:46	2024-00016726	340 WICHITA DR	Breathing Problems	14005
11/2/2024 5:46	2024-00021763	340 WICHITA DR	Breathing Problems	EMSSTAT
11/2/2024 5:48	2024-00016727	3718 QUAIL DR	Falls	14005
11/2/2024 5:48	2024-00021764	3718 QUAIL DR	Falls	EMSSTAT
11/2/2024 6:19	2024-00016728	616 BRANCHWOOD DR	Breathing Problems	14005
11/2/2024 6:19	2024-00021765	616 BRANCHWOOD DR	Breathing Problems	EMSSTAT
11/2/2024 6:26	2024-00079784	1024 24TH AVE NW	Alarm	OK0140200
11/2/2024 6:27	2024-00079783	211 E VIDA WAY	Open Door/Premises Check	OK0140200
11/2/2024 6:48	2024-00079785	W BOYD ST / ASP AVE	Special Assignment	OK0140200
11/2/2024 6:56	2024-00016729	3404 TETON CT	Breathing Problems	14005
11/2/2024 6:56	2024-00021766	3404 TETON CT	Breathing Problems	EMSSTAT
11/2/2024 6:59	2024-00079786	2920 CHAUTAUQUA AVE	911 Call Nature Unknown	OK0140200
11/2/2024 7:08	2024-00079787	2669 CLASSEN BLVD	Traffic Stop	OK0140200
11/2/2024 7:19	2024-00016730	717 BILOXI DR	Heart Problems/AICD	14005
11/2/2024 7:19	2024-00021767	717 BILOXI DR	Heart Problems/AICD	EMSSTAT
11/2/2024 7:21	2024-00079788	1121 ASP AVE	Special Assignment	OK0140200
11/2/2024 7:37	2024-00016731	214 E VIDA WAY	Overdose/Poisoning	14005
11/2/2024 7:37	2024-00021768	214 E VIDA WAY	Overdose/Poisoning	EMSSTAT
11/2/2024 7:38	2024-00016732	1060 RAMBLING OAKS DR	Stroke	14005
